sample-id	absolute-filepath
NSCLC-150	/home/matthew/NSCLC5/NSCLC/SRR3728033.fastq.gz
NSCLC-151	/home/matthew/NSCLC5/NSCLC/SRR3728066.fastq.gz
NSCLC-152	/home/matthew/NSCLC5/NSCLC/SRR3728078.fastq.gz
NSCLC-153	/home/matthew/NSCLC5/NSCLC/SRR3728138.fastq.gz
NSCLC-154	/home/matthew/NSCLC5/NSCLC/SRR3728139.fastq.gz
NSCLC-155	/home/matthew/NSCLC5/NSCLC/SRR3728143.fastq.gz
NSCLC-156	/home/matthew/NSCLC5/NSCLC/SRR3728166.fastq.gz
NSCLC-157	/home/matthew/NSCLC5/NSCLC/SRR3728157.fastq.gz
NSCLC-158	/home/matthew/NSCLC5/NSCLC/SRR3728193.fastq.gz
NSCLC-159	/home/matthew/NSCLC5/NSCLC/SRR3728204.fastq.gz
NSCLC-160	/home/matthew/NSCLC5/NSCLC/SRR3728205.fastq.gz
NSCLC-161	/home/matthew/NSCLC5/NSCLC/SRR3728222.fastq.gz
NSCLC-162	/home/matthew/NSCLC5/NSCLC/SRR3728226.fastq.gz
NSCLC-163	/home/matthew/NSCLC5/NSCLC/SRR3728231.fastq.gz
NSCLC-164	/home/matthew/NSCLC5/NSCLC/SRR3728243.fastq.gz
NSCLC-165	/home/matthew/NSCLC5/NSCLC/SRR3728244.fastq.gz
NSCLC-166	/home/matthew/NSCLC5/NSCLC/SRR3728248.fastq.gz
NSCLC-167	/home/matthew/NSCLC5/NSCLC/SRR3728250.fastq.gz
NSCLC-168	/home/matthew/NSCLC5/NSCLC/SRR3728255.fastq.gz
NSCLC-169	/home/matthew/NSCLC5/NSCLC/SRR3728256.fastq.gz
NSCLC-170	/home/matthew/NSCLC5/NSCLC/SRR3728257.fastq.gz
NSCLC-171	/home/matthew/NSCLC5/NSCLC/SRR3728258.fastq.gz
NSCLC-172	/home/matthew/NSCLC5/NSCLC/SRR3728259.fastq.gz
NSCLC-173	/home/matthew/NSCLC5/NSCLC/SRR3728260.fastq.gz
NSCLC-174	/home/matthew/NSCLC5/NSCLC/SRR3728264.fastq.gz
NSCLC-175	/home/matthew/NSCLC5/NSCLC/SRR3728266.fastq.gz
NSCLC-176	/home/matthew/NSCLC5/NSCLC/SRR3728269.fastq.gz
NSCLC-177	/home/matthew/NSCLC5/NSCLC/SRR3728270.fastq.gz
NSCLC-178	/home/matthew/NSCLC5/NSCLC/SRR3728271.fastq.gz
NSCLC-179	/home/matthew/NSCLC5/NSCLC/SRR3728272.fastq.gz
NSCLC-180	/home/matthew/NSCLC5/NSCLC/SRR3728273.fastq.gz
NSCLC-181	/home/matthew/NSCLC5/NSCLC/SRR3728274.fastq.gz
NSCLC-182	/home/matthew/NSCLC5/NSCLC/SRR3728277.fastq.gz
NSCLC-183	/home/matthew/NSCLC5/NSCLC/SRR3728278.fastq.gz
NSCLC-184	/home/matthew/NSCLC5/NSCLC/SRR3728279.fastq.gz
NSCLC-185	/home/matthew/NSCLC5/NSCLC/SRR3728280.fastq.gz
NSCLC-186	/home/matthew/NSCLC5/NSCLC/SRR3728281.fastq.gz
NSCLC-187	/home/matthew/NSCLC5/NSCLC/SRR3728284.fastq.gz
NSCLC-188	/home/matthew/NSCLC5/NSCLC/SRR3728285.fastq.gz
NSCLC-189	/home/matthew/NSCLC5/NSCLC/SRR3728286.fastq.gz
NSCLC-190	/home/matthew/NSCLC5/NSCLC/SRR3728287.fastq.gz
NSCLC-191	/home/matthew/NSCLC5/NSCLC/SRR3728288.fastq.gz
NSCLC-192	/home/matthew/NSCLC5/NSCLC/SRR3728289.fastq.gz
NSCLC-193	/home/matthew/NSCLC5/NSCLC/SRR3728291.fastq.gz
NSCLC-194	/home/matthew/NSCLC5/NSCLC/SRR3728293.fastq.gz
NSCLC-195	/home/matthew/NSCLC5/NSCLC/SRR3728304.fastq.gz
NSCLC-196	/home/matthew/NSCLC5/NSCLC/SRR3728310.fastq.gz
NSCLC-197	/home/matthew/NSCLC5/NSCLC/SRR3728313.fastq.gz
NSCLC-198	/home/matthew/NSCLC5/NSCLC/SRR3728314.fastq.gz
NSCLC-199	/home/matthew/NSCLC5/NSCLC/SRR3728318.fastq.gz
NSCLC-200	/home/matthew/NSCLC5/NSCLC/SRR3991339.fastq.gz
NSCLC-201	/home/matthew/NSCLC5/NSCLC/SRR3991372.fastq.gz
NSCLC-202	/home/matthew/NSCLC5/NSCLC/SRR3991384.fastq.gz
NSCLC-203	/home/matthew/NSCLC5/NSCLC/SRR3991444.fastq.gz
NSCLC-204	/home/matthew/NSCLC5/NSCLC/SRR3991445.fastq.gz
NSCLC-205	/home/matthew/NSCLC5/NSCLC/SRR3991449.fastq.gz
NSCLC-206	/home/matthew/NSCLC5/NSCLC/SRR3991454.fastq.gz
NSCLC-207	/home/matthew/NSCLC5/NSCLC/SRR3991463.fastq.gz
NSCLC-208	/home/matthew/NSCLC5/NSCLC/SRR3991470.fastq.gz
NSCLC-209	/home/matthew/NSCLC5/NSCLC/SRR3991472.fastq.gz
NSCLC-210	/home/matthew/NSCLC5/NSCLC/SRR3991499.fastq.gz
NSCLC-211	/home/matthew/NSCLC5/NSCLC/SRR3991510.fastq.gz
NSCLC-212	/home/matthew/NSCLC5/NSCLC/SRR3991511.fastq.gz
NSCLC-213	/home/matthew/NSCLC5/NSCLC/SRR3991512.fastq.gz
NSCLC-214	/home/matthew/NSCLC5/NSCLC/SRR3991528.fastq.gz
NSCLC-215	/home/matthew/NSCLC5/NSCLC/SRR3991532.fastq.gz
NSCLC-216	/home/matthew/NSCLC5/NSCLC/SRR3991537.fastq.gz
NSCLC-217	/home/matthew/NSCLC5/NSCLC/SRR3991549.fastq.gz
NSCLC-218	/home/matthew/NSCLC5/NSCLC/SRR3991550.fastq.gz
NSCLC-219	/home/matthew/NSCLC5/NSCLC/SRR3991554.fastq.gz
NSCLC-220	/home/matthew/NSCLC5/NSCLC/SRR3991556.fastq.gz
NSCLC-221	/home/matthew/NSCLC5/NSCLC/SRR3991561.fastq.gz
NSCLC-222	/home/matthew/NSCLC5/NSCLC/SRR3991562.fastq.gz
NSCLC-223	/home/matthew/NSCLC5/NSCLC/SRR3991563.fastq.gz
NSCLC-224	/home/matthew/NSCLC5/NSCLC/SRR3991564.fastq.gz
NSCLC-225	/home/matthew/NSCLC5/NSCLC/SRR3991565.fastq.gz
NSCLC-226	/home/matthew/NSCLC5/NSCLC/SRR3991566.fastq.gz
NSCLC-227	/home/matthew/NSCLC5/NSCLC/SRR3991570.fastq.gz
NSCLC-228	/home/matthew/NSCLC5/NSCLC/SRR3991572.fastq.gz
NSCLC-229	/home/matthew/NSCLC5/NSCLC/SRR3991575.fastq.gz
NSCLC-230	/home/matthew/NSCLC5/NSCLC/SRR3991576.fastq.gz
NSCLC-231	/home/matthew/NSCLC5/NSCLC/SRR3991577.fastq.gz
NSCLC-232	/home/matthew/NSCLC5/NSCLC/SRR3991578.fastq.gz
NSCLC-233	/home/matthew/NSCLC5/NSCLC/SRR3991579.fastq.gz
NSCLC-234	/home/matthew/NSCLC5/NSCLC/SRR3991583.fastq.gz
NSCLC-235	/home/matthew/NSCLC5/NSCLC/SRR3991584.fastq.gz
NSCLC-236	/home/matthew/NSCLC5/NSCLC/SRR3991585.fastq.gz
NSCLC-237	/home/matthew/NSCLC5/NSCLC/SRR3991586.fastq.gz
NSCLC-238	/home/matthew/NSCLC5/NSCLC/SRR3991587.fastq.gz
NSCLC-239	/home/matthew/NSCLC5/NSCLC/SRR3991590.fastq.gz
NSCLC-240	/home/matthew/NSCLC5/NSCLC/SRR3991591.fastq.gz
NSCLC-241	/home/matthew/NSCLC5/NSCLC/SRR3991592.fastq.gz
NSCLC-242	/home/matthew/NSCLC5/NSCLC/SRR3991593.fastq.gz
NSCLC-243	/home/matthew/NSCLC5/NSCLC/SRR3991594.fastq.gz
NSCLC-244	/home/matthew/NSCLC5/NSCLC/SRR3991595.fastq.gz
NSCLC-245	/home/matthew/NSCLC5/NSCLC/SRR3991597.fastq.gz
NSCLC-246	/home/matthew/NSCLC5/NSCLC/SRR3991599.fastq.gz
NSCLC-247	/home/matthew/NSCLC5/NSCLC/SRR3991610.fastq.gz
NSCLC-248	/home/matthew/NSCLC5/NSCLC/SRR3991615.fastq.gz
NSCLC-249	/home/matthew/NSCLC5/NSCLC/SRR3991616.fastq.gz
